Repository: omkar-kubal/mlstudio-pro
Files analyzed: 484

Estimated tokens: 1.2M

Directory structure:
└── omkar-kubal-mlstudio-pro/
    ├── README.md
    ├── docker-compose.yml
    ├── package.json
    ├── backend/
    │   ├── README.md
    │   ├── __init__.py
    │   ├── Dockerfile
    │   ├── requirements.txt
    │   ├── .env
    │   ├── app/
    │   │   ├── __init__.py
    │   │   ├── firebase_init.py
    │   │   ├── main.py
    │   │   ├── api/
    │   │   │   ├── admin.py
    │   │   │   ├── auth_deps.py
    │   │   │   ├── curriculum.py
    │   │   │   ├── labs_paths.py
    │   │   │   ├── profile.py
    │   │   │   ├── runner.py
    │   │   │   └── sessions.py
    │   │   ├── models/
    │   │   │   ├── curriculum.py
    │   │   │   └── lab_path.py
    │   │   └── services/
    │   │       ├── code_runner.py
    │   │       ├── curriculum_loader.py
    │   │       ├── lab_path_services.py
    │   │       ├── profile_manager.py
    │   │       ├── progress_manager.py
    │   │       └── session_manager.py
    │   ├── core/
    │   │   ├── __init__.py
    │   │   ├── content/
    │   │   │   ├── __init__.py
    │   │   │   ├── curriculum/
        "It converts categories to numbers",
        "It removes categorical columns"
      ],
      "correctAnswer": 1,
      "explanation": "CatBoost uses Ordered Target Statistics \u2014 a technique that encodes categorical features using target statistics computed only on preceding samples (via random permutations), preventing target leakage while handling categories natively."
    }
  ],
  "references": [
    {
      "label": "XGBoost Documentation",
      "url": "https://xgboost.readthedocs.io/"
    },
    {
      "label": "LightGBM Documentation",
      "url": "https://lightgbm.readthedocs.io/"
    },
    {
      "label": "Cornell CS - Bagging and Random Forests",
      "url": "https://www.cs.cornell.edu/courses/cs4780/2022sp/notes/LectureNotes21.html"
    },
    {
      "label": "Neptune AI - XGBoost vs LightGBM",
      "url": "https://neptune.ai/blog/xgboost-vs-lightgbm"
    }
  ],
  "_contentWarnings": []
}


================================================
FILE: backend/core/content/curriculum/foundations/json/s4m5.json
================================================
{
  "meta": {
    "subject": "machine-learning",
    "module": "dimensionality-reduction",
    "level": "intermediate",
    "estimatedHours": 4
  },
  "overview": [
    "Dimensionality reduction is the process of reducing the number of input variables in a dataset while preserving as much meaningful information as possible.",
    "In this module, we explore how to combat the 'Curse of Dimensionality' using projection techniques like PCA and manifold learning techniques like t-SNE and UMAP."
  ],
  "topics": [
    {
      "title": "Principal Component Analysis (PCA)",
      "theory": [
        "PCA is a linear technique that rotates the data into a new coordinate system where the first axis (First Principal Component) captures the maximum possible variance. Subsequent components capture the remaining variance in orthogonal directions.",
        "By dropping the components with low variance, we can reduce the dimensionality of the data while losing very little information. It's essentially 'squashing' the data into fewer dimensions."
      ],
      "visualIntuition": [
        "Imagine a cloud of points shaped like a football. PCA identifies the long axis of the football and the cross-section. Instead of recording 3D coordinates, you just record the position along those 2-3 main axes."
      ],
      "visualSuggestions": [
        "3D point cloud being projected onto a 2D plane with lines showing the principal axes.",
        "Scree plot showing 'Explained Variance' vs Number of Components."
      ],
      "code": [
        {
          "language": "python",
          "description": "Applying PCA with Scikit-Learn",
          "content": "from sklearn.decomposition import PCA\nimport numpy as np\n\nX = np.random.rand(10, 5) # 5 features\npca = PCA(n_components=2)\nX_reduced = pca.fit_transform(X)\nprint(f\"Original shape: {X.shape}\")\nprint(f\"Reduced shape: {X_reduced.shape}\")\nprint(f\"Explained variance: {sum(pca.explained_variance_ratio_):.2f}\")"
        }
      ],
      "slug": "principal-component-analysis-pca"
    },
    {
      "title": "t-SNE and Manifold Learning",
      "theory": [
        "Unlike PCA, t-SNE is a non-linear technique designed specifically for visualization. it attempts to preserve local relationships\u2014points that are close together in high-dimensional space remain close in 2D or 3D.",
        "t-SNE works by converting distances into probabilities and then minimizing the difference between those probabilities in the lower-dimensional space. It is excellent for identifying clusters in complex data."
      ],
      "visualIntuition": [
        "Imagine trying to flatten a world globe into a map. PCA is like taking a photo from above (linear projection), while t-SNE is like peeling the globe and stretching it carefully so that neighboring countries stay neighbors."
      ],
      "visualSuggestions": [
        "Animated 'evolution' of t-SNE as clusters form over iterations.",
        "Comparison of PCA vs t-SNE on the MNIST digits dataset."
      ],
      "code": [
        {
          "language": "python",
          "description": "t-SNE visualization (Simulation)",
          "content": "from sklearn.manifold import TSNE\nimport numpy as np\n\nX = np.random.rand(50, 10)\ntsne = TSNE(n_components=2, perplexity=5)\nX_vis = tsne.fit_transform(X)\nprint(\"t-SNE complete. Points mapped to 2D for visualization.\")"
        }
      ],
      "slug": "t-sne-and-manifold-learning"
    },
    {
      "title": "UMAP (Uniform Manifold Approximation)",
      "theory": [
        "UMAP is a modern alternative to t-SNE that is faster and often preserves more of the 'global' structure of the data. It uses concepts from algebraic topology to model the manifold structure.",
        "UMAP is increasingly preferred for large-scale single-cell biology and NLP datasets because it scales better to millions of points than t-SNE."
      ],
      "visualIntuition": [
        "Think of a social network. t-SNE is great at showing your immediate friend group (local), but UMAP is better at showing how your entire neighborhood relates to the whole city (global structure)."
      ],
      "visualSuggestions": [
        "Side-by-side comparison of t-SNE vs UMAP on a complex 'Swiss Roll' dataset.",
        "Scalability benchmark graph showing runtime vs number of points."
      ],
      "code": [
        {
          "language": "python",
          "description": "UMAP usage (Concept)",
          "content": "# Note: Requires 'pip install umap-learn'\n# import umap\n# reducer = umap.UMAP()\n# embedding = reducer.fit_transform(X)\nprint(\"UMAP is used similarly to Scikit-Learn's fit_transform API.\")"
        }
      ],
      "slug": "umap-uniform-manifold-approximation"
    }
  ],
  "quiz": [
    {
      "id": "q1",
      "question": "What does dimensionality reduction preserve?",
      "options": [
        "All original features",
        "The most important variance or structure in fewer dimensions",
        "The exact data values",
        "The number of data points"
      ],
      "correctAnswer": 1,
      "explanation": "Dimensionality reduction (PCA, t-SNE) projects data into fewer dimensions while preserving the most important patterns \u2014 variance for PCA, local neighborhood structure for t-SNE."
    },
    {
      "id": "q2",
      "question": "When should you use PCA vs t-SNE?",
      "options": [
        "Always use t-SNE",
        "PCA for linear relationships and preprocessing; t-SNE for visualization of non-linear structure",
        "They are interchangeable",
        "PCA for small datasets, t-SNE for large"
      ],
      "correctAnswer": 1,
      "explanation": "PCA finds linear projections maximizing variance \u2014 good for preprocessing and feature reduction. t-SNE preserves local non-linear structure \u2014 excellent for 2D visualization but not for preprocessing."
    },
    {
      "id": "q3",
      "question": "Why can't t-SNE be used for feature engineering in production?",
      "options": [
        "It's too slow",
        "It's non-deterministic, non-parametric, and can't transform new data points",
        "It only works with images",
        "It requires too much memory"
      ],
      "correctAnswer": 1,
      "explanation": "t-SNE is a visualization tool, not a feature reducer. It has no parametric mapping (can't transform new points), results change between runs, and the axes have no interpretable meaning."
    }
  ],
  "references": [
    {
      "label": "Original t-SNE Paper (van der Maaten & Hinton)",
      "url": "https://www.jmlr.org/papers/volume9/vandermaaten08a/vandermaaten08a.pdf"
    },
    {
      "label": "StatQuest: Principal Component Analysis (PCA)",
      "url": "https://www.youtube.com/watch?v=FgakZw6K1QQ"
    },
    {
      "label": "UMAP Documentation - How UMAP Works",
      "url": "https://umap-learn.readthedocs.io/en/latest/how_umap_works.html"
    }
  ],
  "_contentWarnings": []
}


================================================
FILE: backend/core/content/curriculum/foundations/json/s4m6.json
================================================
{
  "meta": {
    "subject": "machine-learning",
    "module": "probabilistic-models",
    "level": "intermediate",
    "estimatedHours": 3
  },
  "overview": [
    "Probabilistic models use the laws of probability to predict outcomes and manage uncertainty. Unlike 'black-box' models, they provide a clear mathematical framework for how likely a specific prediction is.",
    "In this module, we cover Bayesian inference, the Naive Bayes classifier, and how to use hidden structures to model complex data."
  ],
  "topics": [
    {
      "title": "Bayes Theorem & Conditional Probability",
      "theory": [
        "Bayes' Theorem is the mathematical formula for updating the probability of a hypothesis (Prior) in light of new evidence (Likelihood). P(A|B) = [P(B|A) * P(A)] / P(B).",
        "It is the foundation of 'Bayesian' statistics, which views probability as a degree of belief that evolves as more data is collected."
      ],
      "visualIntuition": [
        "Imagine you hear a siren. Before seeing anything, you suspect it's an ambulance (Prior). Then you see a ladder (Evidence). Bayes' Theorem is the mental math you do to update your belief: it's now highly likely to be a fire truck (Posterior)."
      ],
      "visualSuggestions": [
        "Area diagram (Venn style) showing how the intersection of events determines conditional probability.",
        "Bayesian network graph showing dependencies between simple events (e.g., Rain -> Wet Grass)."
      ],
      "code": [
        {
          "language": "python",
          "description": "Simple Bayesian Update Calculation",
          "content": "def update_belief(prior, likelihood, total_prob_evidence):\n    return (likelihood * prior) / total_prob_evidence\n\n# P(Disease) = 1%, P(Positive|Disease) = 99%, P(Positive) = 5%\nprior = 0.01\nlikelihood = 0.99\nevidence = 0.05\n\nposterior = update_belief(prior, likelihood, evidence)\nprint(f\"Probability of disease given positive test: {posterior:.2%}\")"
        }
      ],
      "slug": "bayes-theorem-conditional-probability"
    },
    {
      "title": "Naive Bayes Classification",
      "theory": [
        "Naive Bayes is a simple probabilistic classifier based on Bayes' Theorem with a 'naive' assumption: that every feature is completely independent of every other feature.",
        "Despite this unrealistic assumption, Naive Bayes is incredibly effective for text classification (Spam detection) and sentiment analysis because it is extremely fast and requires very little training data."
      ],
      "visualIntuition": [
        "Imagine trying to identify a fruit. Naive Bayes looks at 'Round', 'Red', and 'Sweet' independently. It calculates the probability of being an Apple based on each trait and then multiplies them together to get the final score."
      ],
      "visualSuggestions": [
        "Table showing word counts in 'Spam' vs 'Not Spam' emails.",
        "Visualization showing how probabilities are combined (multiplied) for final classification."
      ],
      "code": [
        {
          "language": "python",
          "description": "Multinomial Naive Bayes using Scikit-Learn",
          "content": "from sklearn.naive_bayes import MultinomialNB\nimport numpy as np\n\n# Features: [word1_count, word2_count]\nX = np.array([[2, 1], [0, 5], [3, 0], [1, 4]])\ny = np.array(['spam', 'ham', 'spam', 'ham'])\n\nmodel = MultinomialNB().fit(X, y)\nprint(f\"Prediction for [2, 0]: {model.predict([[2, 0]])[0]}\")"
        }
      ],
      "slug": "naive-bayes-classification"
    },
    {
      "title": "Probabilistic Graphical Models",
      "theory": [
        "Graphical models use graphs to represent conditional dependencies between variables. Bayesian Networks (Directed) and Markov Random Fields (Undirected) are the two primary types.",
        "These models are used in genetics, computer vision, and speech recognition to represent complex systems where things are linked together in a web of probabilities."
      ],
      "visualIntuition": [
        "Think of a family tree where your traits are influenced by your parents. A graphical model maps out these influences so we can predict your traits even if we only know about your grandparents."
      ],
      "visualSuggestions": [
        "Directed Acyclic Graph (DAG) showing a medical diagnosis system (Symptoms -> Diseases).",
        "Comparison of Directed (Bayes) vs Undirected (Markov) links."
      ],
      "code": [
        {
          "language": "python",
          "description": "Using independent probabilities to model a joint event",
          "content": "p_rain = 0.2\np_sprinkler_on_if_no_rain = 0.4\np_wet_if_rain = 0.9\n\n# P(No Rain AND Sprinkler On)\np_dry_sprinkler = (1-p_rain) * p_sprinkler_on_if_no_rain\nprint(f\"P(No Rain, Sprinkler On): {p_dry_sprinkler:.2%}\")"
        }
      ],
      "slug": "probabilistic-graphical-models"
    }
  ],
  "quiz": [
    {
      "id": "q1",
      "question": "How does Bayes' Theorem update beliefs with evidence?",
      "options": [
        "It replaces the prior with the likelihood",
        "Posterior = (Likelihood \u00d7 Prior) / Evidence \u2014 new data updates prior belief to posterior",
        "It ignores prior beliefs",
        "It only works with normal distributions"
      ],
      "correctAnswer": 1,
      "explanation": "Bayes' Theorem provides a mathematical framework for belief updating. The prior (initial belief) is multiplied by the likelihood (how well evidence fits the hypothesis) and normalized by the evidence."
    },
    {
      "id": "q2",
      "question": "Why is Naive Bayes 'naive'?",
      "options": [
        "It's a simple algorithm",
        "It assumes all features are conditionally independent given the class label",
        "It ignores the training data",
        "It can't handle categorical data"
      ],
      "correctAnswer": 1,
      "explanation": "The 'naive' assumption is that features are independent given the class. While rarely true in practice, this simplification makes computation tractable and the classifier often performs surprisingly well."
    },
    {
      "id": "q3",
      "question": "What are hidden variables in probabilistic models?",
      "options": [
        "Variables that are deleted",
        "Unobserved variables that influence the observed data and must be inferred",
        "Variables with missing values",
        "Variables not included in the model"
      ],
      "correctAnswer": 1,
      "explanation": "Hidden (latent) variables represent unobserved states that generate the data we see. Examples: topic distributions in LDA, cluster assignments in GMMs, hidden states in HMMs."
    }
  ],
  "references": [
    {
      "label": "Better Explained - An Intuitive Guide to Bayes' Theorem",
      "url": "https://betterexplained.com/articles/an-intuitive-and-short-explanation-of-bayes-theorem/"
    },
    {
      "label": "Scikit-Learn User Guide - Naive Bayes",
      "url": "https://scikit-learn.org/stable/modules/naive_bayes.html"
    },
    {
      "label": "Probabilistic Graphical Models (Coursera - Daphne Koller)",
      "url": "https://www.coursera.org/specializations/probabilistic-graphical-models"
    }
  ],
  "_contentWarnings": []
}


================================================
FILE: backend/core/content/curriculum/foundations/json/s5m1.json
================================================
{
  "meta": {
    "subject": "model-evaluation",
    "module": "metrics",
    "level": "intermediate",
    "estimatedHours": 4
  },
  "overview": [
    "Model evaluation is a critical stage that ensures models perform reliably and meet real-world requirements. It guides model selection, tuning, and deployment by providing quantitative measures of performance.",
    "Without proper evaluation, we risk deploying models that only work in ideal conditions, overlook bias, and cannot be explained to stakeholders. Rigorous evaluation helps answer: 'Is the model accurate enough?' and 'Does it align with business goals?'"
  ],
  "topics": [
    {
      "title": "Why Evaluation Matters",
      "theory": [
        "Evaluation ensures reliability by detecting overfitting or underperformance before deployment through train-test comparison.",
        "Domain alignment requires choosing metrics that reflect real costs \u2014 e.g., false negatives in disease diagnosis may be far worse than false positives.",
        "Accountability and trust come from quantitative scores (accuracy, error rates, AUC) providing transparency to stakeholders.",
        "Evaluation guides iteration by showing where a model fails, helping prioritize improvements."
      ],
      "visualIntuition": [
        "Interactive plot comparing training vs test error as model complexity increases (bias-variance tradeoff curve)."
      ],
      "visualSuggestions": [
        "Overfitting curve animation",
        "Slider controlling model complexity with error update"
      ],
      "code": [
        {
          "language": "python",
          "description": "Demonstrating overfitting with polynomial regression",
          "content": "import numpy as np\nfrom sklearn.metrics import mean_squared_error\nfrom sklearn.model_selection import train_test_split\n\n# Generate noisy data\nrng = np.random.RandomState(0)\nX = rng.uniform(-3, 3, size=100)[:, np.newaxis]\ny = np.sin(X).ravel() + rng.normal(scale=0.3, size=100)\n\nX_train, X_test, y_train, y_test = train_test_split(X, y, random_state=0)\n\n# Compare different polynomial degrees\ndegrees = [1, 3, 5, 9]\nfor d in degrees:\n    model = np.poly1d(np.polyfit(X_train.ravel(), y_train, d))\n    train_mse = mean_squared_error(y_train, model(X_train))\n    test_mse = mean_squared_error(y_test, model(X_test))\n    print(f\"Degree {d}: Train MSE={train_mse:.3f}, Test MSE={test_mse:.3f}\")"
        }
      ],
      "slug": "why-evaluation-matters"
    },
    {
      "title": "Regression Metrics",
      "theory": [
        "MSE (Mean Squared Error) computes average squared difference. By squaring, it heavily penalizes large errors \u2014 important when big mistakes are costly.",
        "MAE (Mean Absolute Error) penalizes errors linearly, more robust to outliers. Good for interpretability in original units.",
        "R\u00b2 (Coefficient of Determination) measures proportion of variance explained by the model. R\u00b2=1 means perfect fit, R\u00b2=0 means no better than predicting the mean.",
        "Use MSE/RMSE when large errors are particularly undesirable. Use MAE when outlier robustness matters."
      ],
      "visualIntuition": [
        "Scatter plot of actual vs predicted with ideal y=x line. Points close to line indicate low error. Coloring by error magnitude highlights worst predictions."
      ],
      "visualSuggestions": [
        "Residual plot (residuals vs predicted)",
        "Interactive noise slider showing metric changes"
      ],
      "code": [
        {
          "language": "python",
          "description": "Computing regression metrics",
          "content": "from sklearn.metrics import mean_squared_error, mean_absolute_error, r2_score\nfrom sklearn.linear_model import LinearRegression\nimport numpy as np\n\n# Create linear data with noise\nrng = np.random.RandomState(42)\nX = 2 * rng.rand(100, 1) - 1\ny = 3 * X.ravel() + 2 + rng.normal(scale=0.5, size=100)\n\nmodel = LinearRegression().fit(X, y)\ny_pred = model.predict(X)\n\nmse = mean_squared_error(y, y_pred)\nmae = mean_absolute_error(y, y_pred)\nr2 = r2_score(y, y_pred)\n\nprint(f\"MSE: {mse:.3f}\")\nprint(f\"MAE: {mae:.3f}\")\nprint(f\"R^2: {r2:.3f}\")"
        }
      ],
      "slug": "regression-metrics"
    },
    {
      "title": "Classification Metrics",
      "theory": [
        "Accuracy is the fraction of correct predictions, but can be misleading with imbalanced classes \u2014 99% accuracy by predicting majority class.",
        "Precision = TP/(TP+FP): How many selected items are relevant? Recall = TP/(TP+FN): How many relevant items are selected?",
        "F1 Score is the harmonic mean of precision and recall, balancing both into one metric.",
        "Choose based on context: medical tests prioritize recall (catch all sick patients), spam filters prioritize precision (don't flag good emails)."
      ],
      "visualIntuition": [
        "Bar chart comparing accuracy, precision, recall, F1 for different models. Radar chart for multi-metric comparison."
      ],
      "visualSuggestions": [
        "Threshold slider showing precision-recall tradeoff",
        "Per-class metric comparison"
      ],
      "code": [
        {
          "language": "python",
          "description": "Computing classification metrics",
          "content": "from sklearn.datasets import make_classification\nfrom sklearn.linear_model import LogisticRegression\nfrom sklearn.metrics import accuracy_score, precision_score, recall_score, f1_score, classification_report\nfrom sklearn.model_selection import train_test_split\n\nX, y = make_classification(n_samples=200, n_features=4, n_informative=2, random_state=1)\nX_train, X_test, y_train, y_test = train_test_split(X, y, random_state=42)\n\nclf = LogisticRegression(solver='liblinear').fit(X_train, y_train)\ny_pred = clf.predict(X_test)\n\nprint(f\"Accuracy: {accuracy_score(y_test, y_pred):.3f}\")\nprint(f\"Precision: {precision_score(y_test, y_pred):.3f}\")\nprint(f\"Recall: {recall_score(y_test, y_pred):.3f}\")\nprint(f\"F1: {f1_score(y_test, y_pred):.3f}\")\nprint(\"\\nClassification Report:\\n\", classification_report(y_test, y_pred))"
        }
      ],
      "slug": "classification-metrics"
    },
    {
      "title": "Confusion Matrix",
      "theory": [
        "A confusion matrix summarizes classification performance with four cells: True Positives (TP), True Negatives (TN), False Positives (FP), False Negatives (FN).",
        "From this, many metrics derive: accuracy = (TP+TN)/(TP+TN+FP+FN), precision = TP/(TP+FP), recall = TP/(TP+FN), specificity = TN/(TN+FP).",
        "The confusion matrix shows which types of errors a model makes. For multi-class, it generalizes to N\u00d7N table where entry (i,j) counts instances of true class i predicted as j."
      ],
      "visualIntuition": [
        "Heatmap with rows as true classes, columns as predicted. Interactive version highlights one cell and computes derived metrics on click."
      ],
      "visualSuggestions": [
        "metrics",
        "Threshold slider updating confusion matrix in real-time",
        "Exploded view showing TP/FP/FN/TN regions"
      ],
      "code": [
        {
          "language": "python",
          "description": "Confusion matrix visualization",
          "content": "import seaborn as sns\nimport matplotlib.pyplot as plt\nfrom sklearn.metrics import confusion_matrix\n\ncm = confusion_matrix(y_test, y_pred)\nlabels = ['Negative', 'Positive']\n\nplt.figure(figsize=(6, 4))\nsns.heatmap(cm, annot=True, fmt='d', cmap='Blues',\n            xticklabels=labels, yticklabels=labels)\nplt.xlabel('Predicted')\nplt.ylabel('True')\nplt.title('Confusion Matrix')\nplt.show()"
        }
      ],
      "slug": "confusion-matrix"
    },
    {
      "title": "ROC and AUC",
      "theory": [
        "ROC (Receiver Operating Characteristic) plots True Positive Rate (TPR/recall) vs False Positive Rate (FPR) for all classification thresholds.",
        "AUC (Area Under Curve) summarizes ROC into one number: probability that classifier ranks a random positive higher than a random negative. AUC=1.0 is perfect, 0.5 is random guessing.",
        "ROC-AUC is useful for comparing models and when we care about ranking scores rather than a specific threshold. However, with heavy class imbalance, PR curves may be more informative."
      ],
      "visualIntuition": [
        "ROC curve with diagonal random baseline. Interactive slider for threshold shows corresponding point on curve."
      ],
      "visualSuggestions": [
        "Multi-model ROC comparison",
        "Threshold selection on ROC curve"
      ],
      "code": [
        {
          "language": "python",
          "description": "ROC curve and AUC",
          "content": "from sklearn.metrics import roc_curve, roc_auc_score\nimport matplotlib.pyplot as plt\n\ny_scores = clf.predict_proba(X_test)[:, 1]\nfpr, tpr, thresholds = roc_curve(y_test, y_scores)\nauc = roc_auc_score(y_test, y_scores)\n\nplt.figure(figsize=(6, 5))\nplt.plot(fpr, tpr, label=f'ROC (AUC = {auc:.3f})')\nplt.plot([0, 1], [0, 1], 'r--', label='Random (AUC = 0.5)')\nplt.xlabel('False Positive Rate')\nplt.ylabel('True Positive Rate')\nplt.title('ROC Curve')\nplt.legend()\nplt.show()"
        }
      ],
      "slug": "roc-and-auc"
    },
    {
      "title": "Precision-Recall Curves",
      "theory": [
        "PR curve plots Precision vs Recall as threshold varies. Particularly informative for imbalanced datasets where positive class is rare.",
        "The curve highlights precision-recall tradeoff: increasing recall typically lowers precision. Average Precision (AP) summarizes the curve.",
        "PR curves help answer: 'At what threshold can we achieve desired precision or recall?' Useful when costs of FP vs FN differ significantly."
      ],
      "visualIntuition": [
        "PR curve with shaded area showing Average Precision. Threshold slider moves point along curve and updates confusion matrix."
      ],
      "visualSuggestions": [
        "PR curve vs ROC curve side-by-side for imbalanced data",
        "Class distribution impact on PR curve shape"
      ],
      "code": [
        {
          "language": "python",
          "description": "Precision-Recall curve",
          "content": "from sklearn.metrics import precision_recall_curve, average_precision_score\nimport matplotlib.pyplot as plt\n\nprecision, recall, pr_thresholds = precision_recall_curve(y_test, y_scores)\nap = average_precision_score(y_test, y_scores)\n\nplt.figure(figsize=(6, 5))\nplt.step(recall, precision, where='post')\nplt.xlabel('Recall')\nplt.ylabel('Precision')\nplt.title(f'Precision-Recall Curve (AP = {ap:.3f})')\nplt.ylim([0.0, 1.05])\nplt.xlim([0.0, 1.0])\nplt.show()"
        }
      ],
      "slug": "precision-recall-curves"
    },
    {
      "title": "Multi-class Classification Metrics",
      "theory": [
        "Multi-class metrics extend binary metrics using **averaging strategies:**\n\n- **Micro:** Pool all TP/FP/FN globally. Gives equal weight to each sample. Same as accuracy for single-label.\n- **Macro:** Compute metric per class, then average. Gives equal weight to each class. Sensitive to rare classes.\n- **Weighted:** Like macro but weighted by class support (number of samples). Accounts for class imbalance.\n\n**When to use each:**\n| Average | Best For | Weakness |\n|---|---|---|\n| micro | Overall performance, balanced datasets | Hides poor performance on small classes |\n| macro | Equal treatment of all classes | Affected by low-support classes |\n| weighted | Imbalanced datasets | May hide zero-performance on minority |\n\n**Top-k Accuracy:** Correct if the true label is among the model's top k predictions. Common in image classification (top-5 accuracy).\n\n**Per-class analysis:** Always look at the full `classification_report` to spot classes where the model struggles."
      ],
      "code": [
        {
          "language": "python",
          "description": "Multi-class Metrics and Averaging Strategies",
          "content": "from sklearn.datasets import make_classification\nfrom sklearn.ensemble import RandomForestClassifier\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.metrics import (classification_report, f1_score,\n    precision_score, recall_score, confusion_matrix, top_k_accuracy_score)\nimport numpy as np\n\n# Imbalanced multi-class\nX, y = make_classification(n_samples=1000, n_classes=4, n_features=15,\n    n_informative=10, weights=[0.5, 0.2, 0.2, 0.1], random_state=42)\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42)\n\nclf = RandomForestClassifier(n_estimators=100, random_state=42)\nclf.fit(X_train, y_train)\ny_pred = clf.predict(X_test)\ny_proba = clf.predict_proba(X_test)\n\n# All averaging strategies\nfor avg in ['micro', 'macro', 'weighted']:\n    f1 = f1_score(y_test, y_pred, average=avg)\n    print(f'F1 ({avg:8s}): {f1:.4f}')\n\n# Full classification report\nprint(classification_report(y_test, y_pred, target_names=['ClassA','ClassB','ClassC','ClassD']))\n\n# Top-k accuracy\ntop1 = top_k_accuracy_score(y_test, y_proba, k=1)\ntop2 = top_k_accuracy_score(y_test, y_proba, k=2)\nprint(f'Top-1 accuracy: {top1:.4f}')\nprint(f'Top-2 accuracy: {top2:.4f}')"
        }
      ],
      "visualSuggestions": [
        "Confusion matrix heatmap with per-class precision/recall bars",
        "Micro vs macro vs weighted comparison chart"
      ],
      "visualIntuition": [
        "Micro averaging is like grading all exam answers in one big pile \u2014 each question counts equally. Macro averaging is like grading each subject separately and then averaging the subject scores \u2014 each subject counts equally, regardless of how many questions it had."
      ],
      "slug": "multi-class-classification-metrics"
    },
    {
      "title": "Brier Score and Probability Scoring",
      "theory": [
        "The Brier Score measures the **accuracy of probabilistic predictions.** It is the mean squared error between predicted probabilities and actual outcomes.\n\n**Formula:** BS = (1/N) \u03a3 (p\u1d62 - y\u1d62)\u00b2\n\n**Interpretation:**\n- 0 = perfect predictions (all probabilities match outcomes)\n- 0.25 = no-skill baseline (always predicting 0.5 for balanced binary)\n- 1 = worst possible (confident and always wrong)\n\n**Multi-class extension:** BS = (1/N) \u03a3\u1d62 \u03a3\u2c7c (p\u1d62\u2c7c - y\u1d62\u2c7c)\u00b2, where j indexes classes.\n\n**Decomposition:**\n- **Reliability:** How well predicted probabilities match observed frequencies\n- **Resolution:** How much predictions vary (better than constant prediction)\n- **Uncertainty:** Inherent uncertainty in the data\n\nBS = Reliability - Resolution + Uncertainty"
      ],
      "code": [
        {
          "language": "python",
          "description": "Brier Score Computation and Comparison",
          "content": "from sklearn.metrics import brier_score_loss\nfrom sklearn.datasets import make_classification\nfrom sklearn.linear_model import LogisticRegression\nfrom sklearn.svm import SVC\nfrom sklearn.calibration import CalibratedClassifierCV\nfrom sklearn.model_selection import train_test_split\nimport numpy as np\n\nX, y = make_classification(n_samples=1000, n_features=10, random_state=42)\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42)\n\n# Compare Brier Scores\nbaseline_mean = np.mean(y_train)\nbs_baseline = np.mean((baseline_mean - y_test)**2)\nprint(f'Baseline (mean): {bs_baseline:.4f}')\n\nlr = LogisticRegression(max_iter=1000); lr.fit(X_train, y_train)\nbs_lr = brier_score_loss(y_test, lr.predict_proba(X_test)[:,1])\nprint(f'Logistic Regression: {bs_lr:.4f}')\n\nsvm_raw = SVC(probability=True); svm_raw.fit(X_train, y_train)\nbs_svm = brier_score_loss(y_test, svm_raw.predict_proba(X_test)[:,1])\nprint(f'SVM (raw): {bs_svm:.4f}')\n\nsvm_cal = CalibratedClassifierCV(SVC(), cv=5, method='isotonic')\nsvm_cal.fit(X_train, y_train)\nbs_svm_cal = brier_score_loss(y_test, svm_cal.predict_proba(X_test)[:,1])\nprint(f'SVM (calibrated): {bs_svm_cal:.4f}')\n\n# Multi-class Brier Score\nfrom sklearn.preprocessing import label_binarize\nX_mc, y_mc = make_classification(n_samples=1000, n_classes=3, n_informative=8, random_state=42)\nX_tr, X_te, y_tr, y_te = train_test_split(X_mc, y_mc, test_size=0.2)\nlr_mc = LogisticRegression(max_iter=1000); lr_mc.fit(X_tr, y_tr)\ny_bin = label_binarize(y_te, classes=[0,1,2])\ny_proba = lr_mc.predict_proba(X_te)\nbs_mc = np.mean((y_proba - y_bin)**2)\nprint(f'Multi-class Brier Score: {bs_mc:.4f}')"
        }
      ],
      "visualSuggestions": [
        "Bar chart comparing Brier Scores across models",
        "Probability distribution histogram showing model confidence"
      ],
      "visualIntuition": [
        "Brier Score is like a quiz grade for your model's confidence. If the model says 'I'm 90% sure it's positive' and it is positive, the error is small (0.1\u00b2 = 0.01). But if it's wrong, the penalty is huge (0.9\u00b2 = 0.81). It rewards confident, correct predictions and punishes confident, wrong ones."
      ],
      "slug": "brier-score-and-probability-scoring"
    }
  ],
  "quiz": [
    {
      "id": "q1",
      "question": "Which metric is most affected by large outliers in a regression problem?",
      "options": [
        "MAE",
        "MSE",
        "R\u00b2",
        "Accuracy"
      ],
      "correctAnswer": 1,
      "explanation": "MSE (Mean Squared Error) squares the errors, meaning a large error (outlier) has a disproportionately huge impact on the final score compared to MAE."
    },
    {
      "id": "q2",
      "question": "In a medical test for a rare but dangerous disease, which metric is usually prioritized?",
      "options": [
        "Precision",
        "Recall",
        "Specificity",
        "Accuracy"
      ],
      "correctAnswer": 1,
      "explanation": "Recall (Sensitivity) is prioritized because the cost of a False Negative (missing a sick patient) is much higher than a False Positive (extra testing for a healthy person)."
    },
    {
